Mon Mar 10 22:58:16 UTC 2025


hi


(64, 0):(tensor(0.5934), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.06user 0.02system 0:00.04elapsed 2710%CPU (0avgtext+0avgdata 15256maxresident)k
0inputs+16outputs (129major+1719minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
0.64user 0.39system 0:00.03elapsed 2656%CPU (0avgtext+0avgdata 14952maxresident)k
0inputs+16outputs (2major+1690minor)pagefaults 0swaps
Command terminated by signal 2
0.00user 0.00system 0:00.00elapsed 100%CPU (0avgtext+0avgdata 5164maxresident)k
0inputs+0outputs (0major+437minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.17user 0.03system 0:00.04elapsed 2570%CPU (0avgtext+0avgdata 15116maxresident)k
0inputs+16outputs (125major+1656minor)pagefaults 0swaps
Command terminated by signal 2
0.00user 0.00system 0:00.00elapsed 100%CPU (0avgtext+0avgdata 5904maxresident)k
0inputs+0outputs (0major+566minor)pagefaults 0swaps
Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/printoptions.py", line 10, in <module>
    from contextvars import ContextVar
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/contextvars.py", line 1, in <module>
    from _contextvars import Context, ContextVar, Token, copy_context
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1002, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 945, in _find_spec
  File "<frozen importlib._bootstrap_external>", line 1439, in find_spec
  File "<frozen importlib._bootstrap_external>", line 1411, in _get_spec
  File "<frozen importlib._bootstrap_external>", line 1572, in find_spec
  File "<frozen importlib._bootstrap_external>", line 126, in _path_join
KeyboardInterrupt
Command terminated by signal 2
1.42user 0.01system 0:00.04elapsed 3428%CPU (0avgtext+0avgdata 15416maxresident)k
8inputs+8outputs (0major+1712minor)pagefaults 0swaps
Fatal Python error: init_import_site: Failed to import the site module
Python runtime state: initialized
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site.py", line 73, in <module>
    import os
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/os.py", line 61, in <module>
    import posixpath as path
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 879, in exec_module
  File "<frozen importlib._bootstrap_external>", line 975, in get_code
  File "<frozen importlib._bootstrap_external>", line 1074, in get_data
KeyboardInterrupt
Command exited with non-zero status 1
0.00user 0.00system 0:00.01elapsed 70%CPU (0avgtext+0avgdata 7776maxresident)k
0inputs+8outputs (0major+741minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.24user 0.02system 0:00.04elapsed 3002%CPU (0avgtext+0avgdata 15112maxresident)k
0inputs+16outputs (5major+1708minor)pagefaults 0swaps
OpenCV bindings requires "numpy" package.
Install it via command:
    pip install numpy
Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 23, in <module>
    from . import multiarray
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/multiarray.py", line 10, in <module>
    from . import overrides
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/overrides.py", line 7, in <module>
    from numpy._core._multiarray_umath import (
ImportError: PyCapsule_Import could not import module "datetime"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 114, in <module>
    from numpy.__config__ import show_config
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
    from numpy._core._multiarray_umath import (
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/_core/__init__.py", line 49, in <module>
    raise ImportError(msg)
ImportError: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.10 from "/home/david/.julia/conda/3/x86_64/bin/python3"
  * The NumPy version is: "2.2.3"

and make sure that they are the versions you expect.
Please carefully study the documentation linked above for further help.

Original error was: PyCapsule_Import could not import module "datetime"


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/storage/fs/store1/david/euler_reg_d22M2y2025tzET/exploringFeaturePyramid.py", line 1, in <module>
    import cv2;
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/cv2/__init__.py", line 11, in <module>
    import numpy
  File "/home/david/.julia/conda/3/x86_64/lib/python3.10/site-packages/numpy/__init__.py", line 119, in <module>
    raise ImportError(msg) from e
ImportError: Error importing numpy: you should not try to import numpy from
        its source directory; please exit the numpy source tree, and relaunch
        your python interpreter from there.
Command exited with non-zero status 1
1.23user 0.03system 0:00.04elapsed 2886%CPU (0avgtext+0avgdata 15188maxresident)k
0i
